[
    #--# Footer #--#
    ### Image ###
    [b'\x54\x52\x55\x45\x56\x49\x53\x49\x4F\x4E\x2D\x58\x46\x49\x4C\x45\x2E\x00', -18, '.tga', 'image/tga', 'Truevision Targa Graphic file'],
    ### Video ###
    [b'\x00\x00\x01\xB7', -4, '.mpeg', 'video/mpeg', 'MPEG video file'],

    #--# Header #--#
    ### Video ###
    [b'\x00\x00\x00\x14\x66\x74\x79\x70\x33\x67\x70', 0, '.3gp', 'video/3gpp', '3GPP 3rd Generation Partnership Project video file'],
    [b'\x00\x00\x00\x20\x66\x74\x79\x70\x33\x67\x70', 0, '.3g2', 'video/3gpp2', '3GPP2 3rd Generation Partnership Project video file'],
    [b'\x00\x00\x00\x14\x66\x74\x79\x70\x69\x73\x6F\x6D', 0, '.mp4', 'video/mp4', 'MPEG-4 video file'],
    [b'\x00\x00\x00\x1C\x66\x74\x79\x70\x4D\x53\x4E\x56\x01\x29\x00\x46\x4D\x53\x4E\x56\x6D\x70\x34\x32', 0, '.mp4', 'video/mp4', 'MPEG-4 video file'],
    [b'\x00\x00\x00\x14\x66\x74\x79\x70\x71\x74\x20\x20', 0, '.mov', 'video/quicktime', 'QuickTime movie file'],
    [b'\x00\x00\x00\x18\x66\x74\x79\x70\x33\x67\x70\x35', 0, '.mp4', 'video/mp4', 'MPEG-4 video files'],
    [b'\x00\x00\x00\x18\x66\x74\x79\x70\x6D\x70\x34\x32', 0, '.m4v', 'video/x-m4v', 'MPEG-4 video file'],
    [b'\x30\x26\xB2\x75\x8E\x66\xCF\x11\xA6\xD9\x00\xAA\x00\x62\xCE\x6C', 0, '.wmv', 'video/x-ms-wmv', 'Microsoft Windows Media Video File'],
    [b'\x46\x4C\x56\x01', 0, '.flv', 'video/x-flv', 'Adobe flash video file'],
    [b'\x41\x56\x49\x20\x4C\x49\x53\x54', 8, '.avi', 'video/x-msvideo', 'Windows Audio Video Interleave file'],
    #[b'\x00\x00\x01\xBA', 0, '.vob', 'video/dvd', 'DVD Video Movie File'],
    [b'\x2E\x52\x45\x43', 0, '.ivr', 'i-world/i-vrml', 'RealPlayer video file'],
    [b'\x2E\x52\x4D\x46', 0, '.rm', 'application/vnd.rn-realmedia', 'RealMedia media file'],
    [b'\x6D\x6F\x6F\x76', 4, '.mov', 'video/quicktime', 'QuickTime movie file'],
    [b'\x00\x00\x01\xBA', 0, '.mpg', 'video/dvd', 'DVD video file'],
    ### Audio ###
    [b'\x2E\x52\x4D\x46\x00\x00\x00\x12\x00', 0, '.ra', 'audio/x-pn-realaudio', 'RealAudio file'],
    [b'\x2E\x72\x61\xFD\x00', 0, '.ra', 'audio/x-pn-realaudio', 'RealAudio media file'],
    [b'\x4D\x54\x68\x64', 0, '.midi', 'audio/x-midi', 'Musical Instrument Digital Interface sound file'],
    [b'\x30\x26\xB2\x75\x8E\x66\xCF\x11\xA6\xD9\x00\xAA\x00\x62\xCE\x6C', 0, '.wma', 'audio/x-ms-wma', 'Microsoft Windows Media Audio file'],
